Date,Value
01/1959,289800
02/1959,287700
03/1959,287900
04/1959,290200
05/1959,290200
06/1959,292500
07/1959,294400
08/1959,294800
09/1959,296100
10/1959,296900
11/1959,297800
12/1959,300600
01/1960,301500
02/1960,298500
03/1960,298200
04/1960,300300
05/1960,298900
06/1960,300900
07/1960,303500
08/1960,305200
09/1960,307800
10/1960,309900
11/1960,311700
12/1960,315300
01/1961,317500
02/1961,316600
03/1961,317200
04/1961,320200
05/1961,320000
06/1961,322700
07/1961,324900
08/1961,325800
09/1961,328800
10/1961,331500
11/1961,334100
12/1961,338500
01/1962,341100
02/1962,340300
03/1962,342100
04/1962,346000
05/1962,345000
06/1962,347700
07/1962,350100
08/1962,350900
09/1962,353900
10/1962,357500
11/1962,360500
12/1962,365800
01/1963,369100
02/1963,368000
03/1963,369800
04/1963,373800
05/1963,373400
06/1963,376700
07/1963,380200
08/1963,381500
09/1963,384900
10/1963,388800
11/1963,392300
12/1963,396400
01/1964,399500
02/1964,397600
03/1964,398900
04/1964,402400
05/1964,401300
06/1964,405300
07/1964,409300
08/1964,411100
09/1964,415700
10/1964,419900
11/1964,422900
12/1964,428300
01/1965,432300
02/1965,430100
03/1965,432200
04/1965,436200
05/1965,433700
06/1965,438400
07/1965,442100
08/1965,443300
09/1965,448400
10/1965,453600
11/1965,456700
12/1965,463100
01/1966,467100
02/1966,463700
03/1966,465900
04/1966,470100
05/1966,466200
06/1966,469600
07/1966,470300
08/1966,470100
09/1966,474600
10/1966,476900
11/1966,478100
12/1966,483700
01/1967,486400
02/1967,483600
03/1967,488100
04/1967,492900
05/1967,493300
06/1967,500900
07/1967,506200
08/1967,508600
09/1967,514200
10/1967,519300
11/1967,521600
12/1967,528000
01/1968,531900
02/1968,528100
03/1968,531600
04/1968,536900
05/1968,535400
06/1968,542200
07/1968,546200
08/1968,547600
09/1968,553100
10/1968,558500
11/1968,562500
12/1968,569700
01/1969,573500
02/1969,569100
03/1969,572800
04/1969,577400
05/1969,573500
06/1969,578700
07/1969,580600
08/1969,578400
09/1969,581300
10/1969,583700
11/1969,584800
12/1969,590100
01/1970,592000
02/1970,583400
03/1970,587300
04/1970,592900
05/1970,590800
06/1970,597500
07/1970,601200
08/1970,603000
09/1970,608700
10/1970,614000
11/1970,618200
12/1970,627800
01/1971,635500
02/1971,638000
03/1971,650000
04/1971,663500
05/1971,666100
06/1971,675900
07/1971,682300
08/1971,683700
09/1971,689700
10/1971,695600
11/1971,701200
12/1971,711200
01/1972,720000
02/1972,722200
03/1972,733700
04/1972,743800
05/1972,742600
06/1972,753200
07/1972,763000
08/1972,767000
09/1972,775200
10/1972,783600
11/1972,790200
12/1972,803100
01/1973,812300
02/1973,810100
03/1973,815600
04/1973,825400
05/1973,825800
06/1973,837200
07/1973,840700
08/1973,837400
09/1973,836000
10/1973,839300
11/1973,845300
12/1973,856500
01/1974,861500
02/1974,859800
03/1974,869900
04/1974,878600
05/1974,873400
06/1974,881900
07/1974,886000
08/1974,882900
09/1974,884700
10/1974,890400
11/1974,895400
12/1974,903500
01/1975,908000
02/1975,908700
03/1975,924400
04/1975,941100
05/1975,946200
06/1975,966900
07/1975,979700
08/1975,982400
09/1975,988400
10/1975,995600
11/1975,1004800
12/1975,1017800
01/1976,1028300
02/1976,1034200
03/1976,1047700
04/1976,1066900
05/1976,1070300
06/1976,1080800
07/1976,1091600
08/1976,1097300
09/1976,1108400
10/1976,1125100
11/1976,1135000
12/1976,1153500
01/1977,1167500
02/1977,1169900
03/1977,1185300
04/1977,1206600
05/1977,1205500
06/1977,1219800
07/1977,1232900
08/1977,1235300
09/1977,1244700
10/1977,1255900
11/1977,1260200
12/1977,1273000
01/1978,1282300
02/1978,1276800
03/1978,1288200
04/1978,1307400
05/1978,1304800
06/1978,1319000
07/1978,1330100
08/1978,1331400
09/1978,1344700
10/1978,1355300
11/1978,1358100
12/1978,1370800
01/1979,1375200
02/1979,1369300
03/1979,1384000
04/1979,1408400
05/1979,1402700
06/1979,1422500
07/1979,1439300
08/1979,1444300
09/1979,1454500
10/1979,1463600
11/1979,1466400
12/1979,1479000
01/1980,1486200
02/1980,1486300
03/1980,1497200
04/1980,1507700
05/1980,1504200
06/1980,1527400
07/1980,1549100
08/1980,1560700
09/1980,1573100
10/1980,1588500
11/1980,1599000
12/1980,1604800
01/1981,1610600
02/1981,1610500
03/1981,1633200
04/1981,1664500
05/1981,1655400
06/1981,1667100
07/1981,1685100
08/1981,1694600
09/1981,1706400
10/1981,1726400
11/1981,1741000
12/1981,1760300
01/1982,1772800
02/1982,1765300
03/1982,1781700
04/1982,1807900
05/1982,1804900
06/1982,1822700
07/1982,1835000
08/1982,1845900
09/1982,1859000
10/1982,1875600
11/1982,1890100
12/1982,1913800
01/1983,1963900
02/1983,1985800
03/1983,2009600
04/1983,2033700
05/1983,2031700
06/1983,2051800
07/1983,2069700
08/1983,2072500
09/1983,2081100
10/1983,2102100
11/1983,2117600
12/1983,2134000
01/1984,2145000
02/1984,2147700
03/1984,2169000
04/1984,2196000
05/1984,2191400
06/1984,2214300
07/1984,2228000
08/1984,2228900
09/1984,2242800
10/1984,2259700
11/1984,2286300
12/1984,2318500
01/1985,2339600
02/1985,2343400
03/1985,2360400
04/1985,2379700
05/1985,2376400
06/1985,2413400
07/1985,2434800
08/1985,2442500
09/1985,2452700
10/1985,2466300
11/1985,2482000
12/1985,2504100
01/1986,2510800
02/1986,2502100
03/1986,2527600
04/1986,2564800
05/1986,2571100
06/1986,2605300
07/1986,2632400
08/1986,2645900
09/1986,2661700
10/1986,2684400
11/1986,2705200
12/1986,2740700
01/1987,2753500
02/1987,2735200
03/1987,2748000
04/1987,2778900
05/1987,2759700
06/1987,2773400
07/1987,2785200
08/1987,2787500
09/1987,2793300
10/1987,2811200
11/1987,2821600
12/1987,2838300
01/1988,2857200
02/1988,2858800
03/1988,2886700
04/1988,2925300
05/1988,2910700
06/1988,2935300
07/1988,2953200
08/1988,2949800
09/1988,2950100
10/1988,2962000
11/1988,2982700
12/1988,3000600
01/1989,2998900
02/1989,2982600
03/1989,2999000
04/1989,3023200
05/1989,2996000
06/1989,3022600
07/1989,3055600
08/1989,3071100
09/1989,3086300
10/1989,3109300
11/1989,3136000
12/1989,3165600
01/1990,3170400
02/1990,3170500
03/1990,3192600
04/1990,3219800
05/1990,3186700
06/1990,3210800
07/1990,3224500
08/1990,3238700
09/1990,3249000
10/1990,3253700
11/1990,3265300
12/1990,3285100
01/1991,3289300
02/1991,3296300
03/1991,3327300
04/1991,3349500
05/1991,3330300
06/1991,3349700
07/1991,3354400
08/1991,3351400
09/1991,3347600
10/1991,3353800
11/1991,3371200
12/1991,3386400
01/1992,3383200
02/1992,3390100
03/1992,3404800
04/1992,3418900
05/1992,3388000
06/1992,3388700
07/1992,3393200
08/1992,3396500
09/1992,3401200
10/1992,3418700
11/1992,3433400
12/1992,3441300
01/1993,3423600
02/1993,3400700
03/1993,3410500
04/1993,3430400
05/1993,3425000
06/1993,3439500
07/1993,3442600
08/1993,3440900
09/1993,3443500
10/1993,3452700
11/1993,3474700
12/1993,3495100
01/1994,3480100
02/1994,3459700
03/1994,3477200
04/1994,3503100
05/1994,3474500
06/1994,3477400
07/1994,3491500
08/1994,3481600
09/1994,3476800
10/1994,3478200
11/1994,3491800
12/1994,3507800
01/1995,3495300
02/1995,3474900
03/1995,3491700
04/1995,3522400
05/1995,3506700
06/1995,3545500
07/1995,3569700
08/1995,3585200
09/1995,3594600
10/1995,3602300
11/1995,3622900
12/1995,3653300
01/1996,3651300
02/1996,3647500
03/1996,3694000
04/1996,3720600
05/1996,3690100
06/1996,3721000
07/1996,3734100
08/1996,3741600
09/1996,3744200
10/1996,3758700
11/1996,3797200
12/1996,3839800
01/1997,3839500
02/1997,3835100
03/1997,3873200
04/1997,3905700
05/1997,3869400
06/1997,3899500
07/1997,3918500
08/1997,3953200
09/1997,3961500
10/1997,3977200
11/1997,4015800
12/1997,4055100
01/1998,4062500
02/1998,4080100
03/1998,4131700
04/1998,4174600
05/1998,4144000
06/1998,4174600
07/1998,4193200
08/1998,4220300
09/1998,4254400
10/1998,4291400
11/1998,4345900
12/1998,4399600
01/1999,4409500
02/1999,4418700
03/1999,4455600
04/1999,4501400
05/1999,4464100
06/1999,4494700
07/1999,4519600
08/1999,4539400
09/1999,4553100
10/1999,4574800
11/1999,4610200
12/1999,4664500
01/2000,4672600
02/2000,4674400
03/2000,4736000
04/2000,4806100
05/2000,4732300
06/2000,4757700
07/2000,4773900
08/2000,4804400
09/2000,4840000
10/2000,4853900
11/2000,4882000
12/2000,4953000
01/2001,4979000
02/2001,5008000
03/2001,5098300
04/2001,5174100
05/2001,5111200
06/2001,5160600
07/2001,5189200
08/2001,5225000
09/2001,5336600
10/2001,5321700
11/2001,5384700
12/2001,5465000
01/2002,5451000
02/2002,5470400
03/2002,5519200
04/2002,5533400
05/2002,5499800
06/2002,5537800
07/2002,5578700
08/2002,5621700
09/2002,5646500
10/2002,5685300
11/2002,5757500
12/2002,5804000
01/2003,5793500
02/2003,5820800
03/2003,5882100
04/2003,5938500
05/2003,5938200
06/2003,5992400
07/2003,6035300
08/2003,6091800
09/2003,6063900
10/2003,6048300
11/2003,6077000
12/2003,6098600
01/2004,6058900
02/2004,6089000
03/2004,6168500
04/2004,6235900
05/2004,6249600
06/2004,6272800
07/2004,6279100
08/2004,6300900
09/2004,6334000
10/2004,6355600
11/2004,6405100
12/2004,6447400
01/2005,6404100
02/2005,6405700
03/2005,6464900
04/2005,6508300
05/2005,6459800
06/2005,6511800
07/2005,6530700
08/2005,6555000
09/2005,6587700
10/2005,6615000
11/2005,6655700
12/2005,6708900
01/2006,6707100
02/2006,6724200
03/2006,6796700
04/2006,6860100
05/2006,6798400
06/2006,6852100
07/2006,6873600
08/2006,6892300
09/2006,6919700
10/2006,6962500
11/2006,7024900
12/2006,7100100
01/2007,7098200
02/2007,7109700
03/2007,7207600
04/2007,7296500
05/2007,7241000
06/2007,7285100
07/2007,7287900
08/2007,7347200
09/2007,7367600
10/2007,7378600
11/2007,7436800
12/2007,7504200
01/2008,7502600
02/2008,7585200
03/2008,7719200
04/2008,7767600
05/2008,7709100
06/2008,7731700
07/2008,7745000
08/2008,7742700
09/2008,7815600
10/2008,7922100
11/2008,8012500
12/2008,8231500
01/2009,8276400
02/2009,8305200
03/2009,8441100
04/2009,8441500
05/2009,8428600
06/2009,8441300
07/2009,8407600
08/2009,8386700
09/2009,8394900
10/2009,8426400
11/2009,8501200
12/2009,8543700
01/2010,8464400
02/2010,8508400
03/2010,8576600
04/2010,8601800
05/2010,8584200
06/2010,8606400
07/2010,8576900
08/2010,8607700
09/2010,8649500
10/2010,8710400
11/2010,8775500
12/2010,8857600
01/2011,8850000
02/2011,8887100
03/2011,9000600
04/2011,9055600
05/2011,9025600
06/2011,9113900
07/2011,9266600
08/2011,9461800
09/2011,9500300
10/2011,9550100
11/2011,9633100
12/2011,9729200
01/2012,9761900
02/2012,9787000
03/2012,9903100
04/2012,9948900
05/2012,9882900
06/2012,9960800
07/2012,10005900
08/2012,10069000
09/2012,10165200
10/2012,10245800
11/2012,10343000
12/2012,10531400
01/2013,10506600
02/2013,10480000
03/2013,10626900
04/2013,10655800
05/2013,10578700
06/2013,10643300
07/2013,10682300
08/2013,10738000
09/2013,10805900
10/2013,10933000
11/2013,10977200
12/2013,11104300
01/2014,11101600
02/2014,11153400
03/2014,11278400
04/2014,11331600
05/2014,11274800
06/2014,11336800
07/2014,11391800
08/2014,11422700
09/2014,11470600
10/2014,11538600
11/2014,11615000
12/2014,11760000
01/2015,11759000
02/2015,11847100
03/2015,11956700
04/2015,12004700
05/2015,11907900
06/2015,11962500
07/2015,12012900
08/2015,12070400
09/2015,12138200
10/2015,12171500
11/2015,12297900
12/2015,12427300
01/2016,12478400
02/2016,12517100
03/2016,12684800
04/2016,12778600
05/2016,12708400
06/2016,12789000
07/2016,12850100
08/2016,12946700
09/2016,13016200
10/2016,13079400
11/2016,13191800
12/2016,13299900
01/2017,13281600
02/2017,13305600
03/2017,13491700
04/2017,13565000
05/2017,13474100
06/2017,13522100
07/2017,13584400
08/2017,13653700
09/2017,13705500
10/2017,13750700
11/2017,13819900
12/2017,13945000
01/2018,13863100
02/2018,13849100
03/2018,14031000
04/2018,14069500
05/2018,13980400
06/2018,14074700
07/2018,14109600
08/2018,14164900
09/2018,14199500
10/2018,14201400
11/2018,14255100
12/2018,14448800
01/2019,14423800
02/2019,14401900
03/2019,14572500
04/2019,14623000
05/2019,14575000
06/2019,14734800
07/2019,14814400
08/2019,14896100
09/2019,14986800
10/2019,15112200
11/2019,15259400
12/2019,15412500
01/2020,15397100
02/2020,15382300
03/2020,16051500
04/2020,17097700
05/2020,17762500
06/2020,18099100
07/2020,18248100
08/2020,18315100
09/2020,18538700
10/2020,18684800
11/2020,18975400
12/2020,19242700
01/2021,19367900
02/2021,19518800
03/2021,19941000
04/2021,20263200
05/2021,20310100
06/2021,20431300
07/2021,20556100
08/2021,20748500
09/2021,20922000
10/2021,21087900
11/2021,21323300
12/2021,21646700
01/2022,21628700
02/2022,21582800
03/2022,21856000
04/2022,21848100
05/2022,21552200
06/2022,21577800
07/2022,21578200
08/2022,21552500
09/2022,21475200
10/2022,21388900
11/2022,21401300
12/2022,21433300
01/2023,21290100
02/2023,21136400
03/2023,21042200
04/2023,20859100
05/2023,20728500
06/2023,20767400
07/2023,20745400
08/2023,20721300
09/2023,20699800
10/2023,20671200
11/2023,20760400
12/2023,20929000