date,stock,dollar,cpi,r,gold,oil
02/1990,0.853895709,-0.820644577,0.470957614,0.26649122,1.63370803,-4.106241859
03/1990,2.425502426,1.9872608,0.546875,0.11547847,-5.698039874,-6.698176629
04/1990,-2.688709772,-0.549562657,0.155400155,0.19686364,-4.788073068,-9.071959784
05/1990,9.198911729,-1.644477121,0.232738557,-0.02731818,-1.386810603,0.119258299
06/1990,-0.888630512,0.521714568,0.541795666,-0.27818182,-4.530551416,-8.512298936
07/1990,-0.522317189,-2.961692211,0.38491147,-0.00857143,2.895013198,12.92382748
08/1990,-9.431419346,-3.531871515,0.920245399,0.28118013,8.882023557,54.02889785
09/1990,-5.118427579,-0.631686848,0.835866261,0.14054919,-1.37055709,24.47630814
10/1990,-0.669825192,-2.995487854,0.602863602,-0.17361244,-2.203842597,5.522637666
11/1990,5.993421053,-1.604702453,0.224719101,-0.32754545,0.260019961,-10.16910765
12/1990,2.482775743,1.22915838,0,-0.317,-1.252193959,-16.24215434
01/1991,4.151777603,0.433852095,0.597907324,0.01785714,1.77477119,-12.36960427
02/1991,6.728113279,-1.711224496,0.14858841,-0.2381203,-5.163695131,-20.56548448
03/1991,2.220284959,6.968739176,0.148367953,0.25526316,-0.134678284,-0.068663436
04/1991,0.034646341,4.159250631,0.148148148,-0.07090909,-1.365112567,1.999928387
05/1991,3.857732783,0.822302141,0.295857988,0.02863636,-0.399017802,1.621870566
06/1991,-4.789267116,3.360618535,0.294985251,0.21627273,2.737078022,-4.695222
07/1991,4.485935984,-0.084540619,0.147058824,-0.01127273,0.264506981,6.168353955
08/1991,1.964879709,-1.770118678,0.293685756,-0.37272727,-3.094998504,1.726399767
09/1991,-1.914371697,-2.416550341,0.439238653,-0.25,-2.124554461,3.681310354
10/1991,1.185994947,-0.601298906,0.145772595,-0.12272727,2.853128405,6.840382626
11/1991,-4.392804362,-2.910817145,0.291120815,-0.10990431,0.412612562,-3.84008179
12/1991,11.15878685,-2.697216048,0.07256894,-0.32879699,0.4331288,-14.28398997
01/1992,-1.989978182,0.29476187,0.145032632,-0.05619048,-2.012550798,-1.598790445
02/1992,0.956481323,2.428301322,0.362056481,0.30551379,-0.152348709,1.382436271
03/1992,-2.183183911,2.636903153,0.505050505,0.20437799,-2.704077308,-1.056630916
04/1992,2.789268994,-0.617315905,0.143575018,-0.06179654,-1.661148864,6.788006153
05/1992,0.096397156,-1.589244782,0.143369176,-0.08847619,-0.407536472,4.7746831
06/1992,-1.735885398,-2.645197088,0.357909807,-0.13018182,1.058593287,6.894406904
07/1992,3.93737443,-4.066721303,0.213980029,-0.41727273,3.494615768,-3.235954876
08/1992,-2.399754838,-1.78697724,0.284697509,-0.25883116,-2.738716262,-2.662534008
09/1992,0.910562037,1.021691849,0.283889283,-0.17047619,0.690841252,2.705233502
10/1992,0.210627094,3.383724948,0.353857042,0.17380952,-0.303968966,-0.670244304
11/1992,3.02617751,6.081623438,0.141043724,0.28411027,-2.71792787,-5.766372952
12/1992,1.010780109,0.669410763,-0.070422535,-0.10315789,-0.059697928,-4.832309837
01/1993,0.704597094,2.111549372,0.493305144,-0.17,-1.735260737,-3.753676129
02/1993,1.048361366,1.54063822,0.350631136,-0.34105263,0.091182639,5.106890287
03/1993,1.869727999,-0.09817632,0.34940601,-0.28372998,0.233822234,1.684031755
04/1993,-2.541678659,-3.286635502,0.278551532,-0.00569358,3.656689287,-0.068555404
05/1993,2.271746291,-0.41440432,0.138888889,0.06597619,7.315504896,-1.388942548
06/1993,0.075523668,1.462628412,0.138696255,-0.07277273,1.282749605,-4.183878013
07/1993,-0.532705924,3.166997789,0,-0.15748917,5.45860335,-6.673722378
08/1993,3.443197287,-0.121315518,0.27700831,-0.12751083,-3.403962365,1.190741779
09/1993,-0.998791958,-2.434999676,0.20718232,-0.31772727,-6.218984268,-3.398829696
10/1993,1.939293574,1.204213975,0.413507926,-0.026,2.505066426,3.693973073
11/1993,-1.291067268,2.445278069,0.06863418,0.39,2.649788566,-7.759705625
12/1993,1.009116698,0.349943801,0,0.05009091,2.533237033,-11.88805203
01/1994,3.250080394,0.861478877,0.274348422,-0.02359091,0.93399426,5.170280923
02/1994,-3.00450572,-0.83148158,0.341997264,0.22265789,-1.284636063,-2.549397546
03/1994,-4.574645716,-1.431329442,0.340831629,0.50945081,0.581288785,-1.908410027
04/1994,1.153060996,-0.011018543,0.135869565,0.48949656,-1.785853747,11.5908511
05/1994,1.239715243,-1.674395538,0.067842605,0.21122807,1.102658573,8.519488469
06/1994,-2.679079956,-1.206398586,0.338983051,-0.08196969,1.103741184,5.633150129
07/1994,3.148985977,-2.833578963,0.27027027,0.19663636,-0.03889638,4.502700093
08/1994,3.759874307,0.119095771,0.404312668,-0.06191304,-1.33077382,-5.386167746
09/1994,-2.691959873,-1.145162776,0.268456376,0.2210559,2.949836997,-4.867842531
10/1994,2.087790962,-1.634184219,0.066934404,0.28685714,-0.46222994,1.740396594
11/1994,-3.950460464,0.984105332,0.133779264,0.211,-1.380301203,3.715158359
12/1994,1.229914699,2.279261061,0,-0.14119048,-1.326777492,-5.283582614
01/1995,2.427765802,-1.421168005,0.400801603,-0.03430952,-0.195101374,3.97957948
02/1995,3.607414651,-1.136416905,0.399201597,-0.31002632,-0.504556862,3.40558827
03/1995,2.732924352,-4.055116598,0.331345262,-0.26469107,1.454970263,-0.498830119
04/1995,2.796029638,-2.497277186,0.330250991,-0.14215103,2.331728253,7.413364353
05/1995,3.631170951,1.250768179,0.197498354,-0.42990431,-1.485819502,-0.540880636
06/1995,2.127859018,-0.625013759,0.197109067,-0.46454545,0.607445096,-6.653890226
07/1995,3.177604406,-0.382808417,0,0.10981818,-0.34317267,-6.725668702
08/1995,-0.032025051,3.173115626,0.262295082,0.21026087,-0.662817492,2.537638006
09/1995,4.009752972,1.514207979,0.196206671,-0.29076087,-0.158990799,1.498841168
10/1995,-0.497938091,-1.960668374,0.326370757,-0.1527381,0.020884457,-3.838957869
11/1995,4.104901118,-0.018944108,-0.065061809,-0.11428571,0.566372605,4.373535737
12/1995,1.74438773,1.181253686,-0.065104167,-0.21897619,0.55280164,7.563970838
01/1996,3.261734288,1.209731352,0.586319218,-0.05911905,3.099834813,-1.292683247
02/1996,0.693374422,0.320813457,0.323834197,0.15311905,1.329327826,-1.532400599
03/1996,0.791655606,0.210883112,0.516462234,0.46307143,-2.112362882,9.792348955
04/1996,1.343144849,1.05935822,0.385356455,0.24279221,-0.848035133,7.362897382
05/1996,2.285338673,0.948249878,0.19193858,0.22545454,-0.234186076,-7.829482732
06/1996,0.225669536,-0.179221256,0.06385696,0.17518182,-1.699283035,-2.041320134
07/1996,-4.574802797,-0.920332354,0.191448628,-0.04654545,-0.467204817,4.287468051
08/1996,1.881396984,-0.941754054,0.191082803,-0.23,1.01181318,4.072692278
09/1996,5.417261001,1.002868881,0.317863954,0.19654545,-1.086872338,10.00841186
10/1996,2.613085798,0.756205566,0.316856781,-0.29836364,-0.540272485,5.27926565
11/1996,7.337615381,-1.208190367,0.189513582,-0.32995215,-0.84498911,-4.311088418
12/1996,-2.150537634,1.968158594,0,0.09869674,-2.342199285,4.964041665
01/1997,6.131706132,2.508658641,0.315258512,0.27666667,-3.764227642,-1.264796368
02/1997,0.592754656,3.975688268,0.314267756,-0.15957394,-2.402072597,-11.67008248
03/1997,-4.26139956,1.185381356,0.250626566,0.27502632,1.509031104,-5.349998002
04/1997,5.840553677,0.733409531,0.125,0.19095455,-2.086353429,-7.586794022
05/1997,5.857688372,-1.032383769,-0.062421973,-0.17450217,-0.182889657,7.982908111
06/1997,4.345263356,0.03950493,0.124921924,-0.21714286,-0.895765472,-7.434021891
07/1997,7.812323474,2.051059851,0.124766064,-0.27335497,-4.889071487,2.281330636
08/1997,-5.744584979,2.742872637,0.186915888,0.07811688,-0.027769207,1.741154232
09/1997,5.315352374,-1.578969944,0.248756219,-0.09,-0.367272615,-0.186144812
10/1997,-3.447766236,-1.34557367,0.248138958,-0.17902598,0.635028809,7.338818329
11/1997,4.458682294,-0.810283151,-0.061881188,-0.15454545,-5.79616462,-4.251709767
12/1997,1.573163073,2.530893746,-0.123839009,-0.06636364,-5.652855836,-10.03772586
01/1998,1.015013963,1.775587229,0.185988841,-0.26413636,0.124679643,-11.7473322
02/1998,7.04492594,-0.504559967,0.185643564,0.03023684,2.902109997,-6.738302742
03/1998,4.994568014,0.378370702,0.185299568,0.07253589,-0.521025917,-6.69641574
04/1998,0.909462219,0.005505391,0.184956843,-0.00965368,4.173143205,3.241461596
05/1998,-1.884382561,-0.753458813,0.184615385,0.01488095,-2.980959486,1.992842234
06/1998,3.943822079,1.301794505,0.122850123,-0.15613636,-2.266800401,-8.267098133
07/1998,-1.161539547,0.42162128,0.122699387,-0.035,0.188149973,0.084308578
08/1998,-14.55736301,0.45943064,0.12254902,-0.11945888,-2.991088196,-2.435304743
09/1998,6.215993233,-4.420000745,0.122399021,-0.53523809,1.714124811,10.38317557
10/1998,8.025170837,-3.628382321,0.244498778,-0.27666667,2.405010727,-3.699579657
11/1998,5.91260342,1.742693445,0,0.29736842,-0.611631129,-10.26430801
12/1998,5.63753083,-0.78612845,-0.06097561,-0.18236842,-0.829593363,-12.36773916
01/1999,4.10094124,-0.071831173,0.244051251,0.07710526,-1.577070762,9.048104889
02/1999,-3.228251696,2.576313764,0.121728545,0.27684211,0.08708374,-5.441980902
03/1999,3.879418249,2.54498523,0.303951368,0.23366133,-0.476803675,22.74578714
04/1999,3.79439819,1.044132626,0.727272727,-0.04806325,-1.167995524,19.51452486
05/1999,-2.497041597,0.462231499,0,0.35495455,-2.186681763,2.152216697
06/1999,5.393904013,1.609075054,0,0.36004545,-5.473158732,1.791687651
07/1999,-3.15875399,0.326159596,0.300842359,-0.10764069,-2.001454211,14.75429371
08/1999,-0.625413932,-2.477926842,0.23995201,0.14718615,0.23820681,7.592662074
09/1999,-2.855173772,-0.355739025,0.478755236,-0.02385281,3.136078538,12.65810571
10/1999,6.253946722,-1.751042287,0.178677784,0.1967619,17.36798368,-4.129945923
11/1999,1.917926819,2.332642624,0.059453032,-0.078,-5.644953656,10.40250002
12/1999,5.772207304,1.275565301,0,0.24145455,-3.448393478,3.16365715
01/2000,-5.090352221,-0.209394092,0.297088532,0.38554545,0.441586887,1.179427311
02/2000,-2.010814222,2.799009629,0.592417062,-0.1415,5.465672482,7.735417582
03/2000,9.671989579,1.192670795,0.824499411,-0.26297826,-4.492096312,0.45135576
04/2000,-3.079582004,0.853360945,0.058411215,-0.26599542,-2.33946716,-13.55723411
05/2000,-2.191499762,4.051237439,0.116754232,0.44992823,-1.608924166,15.38773467
06/2000,2.39335492,-3.253649334,0.524781341,-0.34318182,3.830081035,8.77805732
07/2000,-1.63412622,0.819985292,0.232018561,-0.04327273,-1.448920309,-5.004585629
08/2000,6.069903483,2.660543971,0,-0.22791304,-2.528498881,5.885283893
09/2000,-5.348294766,2.846224249,0.520833333,-0.02708696,-0.287827449,8.105592473
10/2000,-0.494949565,1.505286154,0.172711572,-0.06042857,-1.344636071,-2.432369692
11/2000,-8.006856024,0.56052405,0.057471264,-0.02142857,-1.477777778,3.023644373
12/2000,0.405338606,-3.068584738,-0.057438254,-0.47664286,2.045035901,-22.35118867
01/2001,3.463659224,-2.513499883,0.632183908,-0.07954762,-2.195616136,2.528851803
02/2001,-9.229068601,1.486733039,0.399771559,-0.06200501,-1.363516517,5.672413394
03/2001,-6.420471958,1.703953138,0.227531286,-0.21349282,0.442967885,-7.82714746
04/2001,7.681435454,1.721636335,0.397275823,0.25554545,-0.969471163,2.46045256
05/2001,0.509019897,0.841786515,0.4522329,0.25036364,4.560810811,6.114102134
06/2001,-2.503543501,2.030668995,0.16882386,-0.10707793,-0.782053165,-1.386825101
07/2001,-1.07401297,-0.311623646,-0.280898876,-0.04809523,-0.999148873,-7.987780649
08/2001,-6.410838569,-3.36742118,0,-0.26488613,1.816618697,3.922994771
09/2001,-8.172338962,-1.042691474,0.450704225,-0.23953964,4.049341018,-1.903160521
10/2001,1.809902588,0.630767903,-0.336511497,-0.16494653,-0.12701997,-17.19373674
11/2001,7.517597992,1.630448904,-0.16882386,0.08468182,-2.437645729,-11.05530532
12/2001,0.757382948,0.135142018,-0.394588501,0.436,-0.112253766,-0.609674853
01/2002,-1.557382761,1.252342938,0.226372383,-0.05178571,2.051839768,3.846316429
02/2002,-2.076623606,1.288074906,0.395256917,-0.12413534,4.969628077,4.281231978
03/2002,3.673886133,-0.927719791,0.562429696,0.37242105,-0.487309645,18.19857956
04/2002,-6.141765224,-0.814994415,0.559284116,-0.07309091,2.931374549,7.068092794
05/2002,-0.908145452,-2.980671208,0,-0.04636364,3.901810493,0.819076264
06/2002,-7.246471878,-3.250347504,0.055617353,-0.23804545,2.127253649,-4.457191795
07/2002,-7.899495863,-3.606317954,0.111172874,-0.27331818,-2.456566411,4.830852347
08/2002,0.488141989,1.434189639,0.333148251,-0.39590909,-0.967155032,3.805536701
09/2002,-11.00243431,-0.159246042,0.166021029,-0.38727273,2.862115645,5.921183778
10/2002,8.646109312,0.31675361,0.165745856,0.07090909,-0.808422636,-3.092296933
11/2002,5.705770121,-1.717500211,0,0.10751196,0.792898661,-10.1929397
12/2002,-6.033258216,-1.295794297,-0.220628792,-0.0160401,4.027329426,13.43809379
01/2003,-2.741469846,-3.272083479,0.442233278,0.01619048,7.513557484,9.193863156
02/2003,-1.700362276,-1.053644563,0.770500826,-0.14593985,0.591550164,7.834197199
03/2003,0.835760566,-0.219030155,0.60076461,-0.09548872,-5.131348024,-7.966782664
04/2003,8.104411799,-0.214531777,-0.217155266,0.15142857,-3.632359419,-15.3535163
05/2003,5.089866073,-4.904617803,-0.163220892,-0.38952381,8.380461942,1.695295722
06/2003,1.132224286,-1.101202913,0.108991826,-0.23476191,0.188088832,7.290254299
07/2003,1.622370446,2.22987293,0.108873163,0.64116884,-1.496273348,2.41154086
08/2003,1.787319122,1.642589401,0.380641653,0.46978355,2.492165689,3.718271195
09/2003,-1.194432595,-1.156474894,0.325027086,-0.17095239,5.330379578,-9.40118335
10/2003,5.496149482,-4.126050709,-0.107991361,0.01616884,-0.006597263,7.751025617
11/2003,0.71285131,-0.126092863,-0.27027027,0.00954545,2.900348358,0.292474026
12/2003,5.076545077,-3.731266027,-0.108401084,-0.03227273,4.371008694,2.98784044
01/2004,1.727642276,-2.438644601,0.488334238,-0.11722727,1.679555133,4.743600908
02/2004,1.220902991,-0.139398748,0.539956803,-0.06628947,-2.153276557,0.170931075
03/2004,-1.635893584,2.504594974,0.644468314,-0.25768879,0.441861499,6.773366621
04/2004,-1.679082942,1.415151056,0.320170758,0.52109731,-0.837786199,0.962034166
05/2004,1.208344622,1.070789596,0.585106383,0.36788095,-4.830878342,10.7185632
06/2004,1.798907806,-1.612561099,0.317292438,0.01830952,2.239309603,-4.941824593
07/2004,-3.429052277,-1.007645256,-0.158144439,-0.23571428,1.457286816,6.453366162
08/2004,0.228733253,0.719276296,0.05279831,-0.2167316,0.60765001,10.37003945
09/2004,0.93639064,-0.250996833,0.211081794,-0.15564935,1.18973309,-0.488614076
10/2004,1.401424752,-1.925539365,0.526592944,-0.02871429,3.747825551,12.75138445
11/2004,3.859493895,-3.778883582,0.052383447,0.097,4.497650215,-10.00477632
12/2004,3.245812816,-2.469859892,-0.366492147,0.03690909,0.61541963,-7.572760615
01/2005,-2.529044821,1.669074249,0.21019443,-0.00940909,-4.08275444,10.31203662
02/2005,1.890338365,0.923260078,0.576822234,-0.05623684,-0.160366012,3.010219848
03/2005,-1.911764706,-1.095475797,0.782064651,0.33246411,2.480217314,15.0042367
04/2005,-2.010858977,1.730036363,0.672529747,-0.15677489,-1.064192693,-0.430699226
05/2005,2.99520249,1.516795238,-0.102774923,-0.19666667,-1.714686429,-5.535866733
06/2005,-0.01426773,3.340204649,0.051440329,-0.14610389,2.082143204,12.44912105
07/2005,3.59682036,1.49854738,0.462724936,0.17931818,-1.434552324,4.355402658
08/2005,-1.122202596,-1.924256232,0.511770727,0.0851087,3.168825784,9.712053782
09/2005,0.694894004,-0.079984339,1.221995927,-0.06356108,4.137190875,0.050738748
10/2005,-1.774074104,2.010056933,0.201207243,0.26445238,3.036961022,-5.9111955
11/2005,3.518612108,1.955393796,-0.803212851,0.0715,1.440312578,-5.548843748
12/2005,-0.09523962,-0.553297081,-0.4048583,-0.06785714,7.013506313,2.787670291
01/2006,2.546683864,-2.005141126,0.762195122,-0.05114286,7.795968218,10.15773311
02/2006,0.045309668,1.276345106,0.201714574,0.15294737,0.933139831,-3.914699483
03/2006,1.106460731,-0.334814951,0.55359839,0.15496567,0.378021424,2.45162498
04/2006,1.218692801,-1.581081357,0.850850851,0.26661328,9.61419368,11.11362247
05/2006,-3.091690129,-4.062410919,0.496277916,0.11947368,10.60176565,1.085027582
06/2006,0.008660804,0.957727572,0.197530864,-0.00363636,-11.73361287,-0.68454408
07/2006,0.508581326,0.097294017,0.295712173,-0.01886364,6.30131931,5.873336641
08/2006,2.127426253,-0.885381555,0.196560197,-0.21097826,-0.176263591,-0.974536057
09/2006,2.456627449,0.525034208,-0.490436488,-0.15752174,-5.439042165,-13.48865606
10/2006,3.15080286,0.995774876,-0.542138985,0.01004762,-2.073936869,-6.592239134
11/2006,1.646660958,-1.683811735,-0.148662042,-0.13380952,7.177950766,0.783013546
12/2006,1.261575148,-1.91104926,0.148883375,-0.0307381,0.31282503,4.199461556
01/2007,1.405908482,1.704930804,0.305252725,0.19502381,0.218326397,-11.81283807
