date,stock,dollar,cpi,r,gold,oil
02/2007,-2.184614529,-0.34855337,0.535036756,-0.03689223,5.320153494,7.445443474
03/2007,0.997995479,-1.090878937,0.910569585,-0.15808613,-1.481771205,5.08916042
04/2007,4.329068311,-1.549991024,0.649616269,0.12926407,3.736934929,7.479886224
05/2007,3.25492286,-0.175761971,0.611071867,0.05255412,-1.774884893,0.088910065
06/2007,-1.781630973,0.518220642,0.193797518,0.3564935,-1.745815288,4.390839002
07/2007,-3.198190707,-2.007671913,-0.025437721,-0.09857143,1.482475673,7.832114535
08/2007,1.286359232,0.142653744,-0.183390223,-0.3295031,0.004658992,-4.203164386
09/2007,3.579400132,-1.764062669,0.275590741,-0.15320366,7.099672233,8.910758513
10/2007,1.482233503,-2.08307798,0.213919133,0.00614832,5.88659558,7.18899849
11/2007,-4.404342382,-2.907472543,0.593961787,-0.37922727,6.843854525,11.20144997
12/2007,-0.862848887,1.437244942,-0.067086313,-0.051,-0.377675355,-1.612762167
01/2008,-6.11634749,-0.895800153,0.497057647,-0.35321429,10.75593592,1.018019026
02/2008,-3.476116209,-0.352680098,0.290411218,-0.00678571,3.676167245,2.883649968
03/2008,-0.595958305,-4.252935537,0.866821293,-0.2275,5.002287764,8.884726331
04/2008,4.754668481,-0.573973914,0.606477839,0.165,-6.064326531,6.947541963
05/2008,1.067415325,1.021227071,0.842088603,0.205,-2.31305753,13.0634754
06/2008,-8.596238164,0.493507063,1.007699693,0.21952381,0.092836092,7.063785379
07/2008,-0.9859375,-0.966550022,0.525101113,-0.09179654,5.653139784,0.689230623
08/2008,1.219050324,4.655328482,-0.399156226,-0.12201298,-10.72036622,-13.70871331
09/2008,-9.079145327,3.017517222,-0.138301854,-0.19952381,-1.083757933,-12.71905924
10/2008,-16.94245344,5.961379106,-1.010133328,0.12790043,-2.808904826,-27.94618892
11/2008,-7.484903226,4.321295311,-1.915289533,-0.28742424,-5.672683544,-26.04739655
12/2008,0.782156565,-3.556192244,-1.034247381,-1.11030303,7.258731204,-24.44069359
01/2009,-8.565734846,0.41389028,0.435241738,0.10113636,5.219754636,6.615448821
02/2009,-10.99312249,3.370320047,0.497293304,0.3525,9.818444375,-3.448614828
03/2009,8.540450829,0.083000691,0.243174846,-0.05045455,-1.985896076,12.23283521
04/2009,9.392507551,-1.483436708,0.249636828,0.10759741,-3.68646493,7.156118974
05/2009,5.308142666,-3.489874052,0.288876383,0.36585714,4.318692429,16.62783433
06/2009,0.019583524,-2.674863557,0.858989226,0.42881818,1.833316283,18.38946397
07/2009,7.414175695,-0.570201714,-0.158558692,-0.15954545,-1.209935813,-5.56543563
08/2009,3.356017337,-1.537762838,0.224285004,0.02487013,1.621338688,10.67468037
09/2009,3.572338383,-1.740121105,0.062548069,-0.1852381,4.973377222,-5.08522381
10/2009,-1.976198585,-1.37394672,0.096310119,-0.01428571,4.672729334,8.587460848
11/2009,5.736399695,-0.849261401,0.070775337,0.01501253,8.040672611,4.503878962
12/2009,1.777059774,1.691189024,-0.176119817,0.18736842,0.68214325,-3.421624932
01/2010,-3.69742624,1.469162148,0.341747357,0.14315789,-1.477099277,3.218765807
02/2010,2.851369346,3.111295191,0.024920738,-0.04210526,-2.017061388,-3.178095396
03/2010,5.879636755,0.570522348,0.410628354,0.03633867,1.636277824,6.689468009
04/2010,1.475932719,0.707882855,0.173688491,0.11942688,3.175229064,5.868082619
05/2010,-8.19759162,5.008882504,0.077519735,-0.42681818,4.940070759,-10.60680432
06/2010,-5.38823767,1.555506161,-0.097626708,-0.21590909,2.280174609,-0.563675421
07/2010,6.877783276,-3.738146032,0.021104306,-0.19266234,-3.240599552,-0.165373794
08/2010,-4.744916485,-1.506019177,0.138066428,-0.31279221,1.91489112,1.595928874
09/2010,8.755110404,-0.955688918,0.058173623,-0.05101731,4.537468848,0.42694837
10/2010,3.685594111,-4.638552966,0.124519889,-0.10761905,5.589951667,7.276147222
11/2010,-0.229028278,0.936977375,0.042064642,0.223,2.076117864,3.142949582
12/2010,6.5300072,2.422802769,0.171844079,0.52790909,1.508665685,6.769472169
01/2011,2.264559015,-1.145793247,0.476323005,0.10309091,-2.164103058,3.185778073
02/2011,3.195658259,-1.832257036,0.493136503,0.18231579,1.0452347,5.063221295
03/2011,-0.104730188,-1.862309637,0.975107203,-0.16196796,3.533913347,11.10652417
04/2011,2.849535763,-1.996683454,0.643942954,0.04065217,4.049154757,7.181070646
05/2011,-1.350092768,0.081079708,0.470418753,-0.28642857,2.139929367,-7.110637258
06/2011,-1.825750818,-0.261279988,-0.107096706,-0.1662987,1.109362811,-1.961885841
07/2011,-2.147443664,0.04237098,0.088604567,0.00072727,2.837134488,2.332077795
08/2011,-5.67910979,-0.636139283,0.27575889,-0.69995652,11.84295025,-7.346191944
09/2011,-7.176201298,3.424227792,0.151846212,-0.32780538,0.746442601,0.237917341
10/2011,10.77230383,0.691156395,-0.206268263,0.1767619,-5.965104337,-0.612520041
11/2011,-0.505864518,0.75484176,-0.084356133,-0.1385,4.354818384,4.860063945
12/2011,0.853275165,2.113384949,-0.246651638,-0.03540476,-5.694652099,-1.193117713
01/2012,4.358301527,1.0344798,0.440019143,-0.01159524,0.858552291,2.832062051
02/2012,4.058944994,-1.767730954,0.440297355,0.001,5.487742209,5.628241624
03/2012,3.133237655,0.725962893,0.759455862,0.20522727,-3.947112023,4.539565427
04/2012,-0.749749728,-0.082845704,0.30210295,-0.11987013,-1.596109669,-3.45024333
05/2012,-6.265067136,1.679655338,-0.117347937,-0.24967532,-3.647829251,-8.287612954
06/2012,3.955492128,1.828127447,-0.146639688,-0.18080087,0.611690077,-12.86875397
07/2012,1.259763904,0.905993349,-0.162978586,-0.09571428,-0.279591684,6.649697905
08/2012,1.976336166,-0.937358385,0.556515818,0.1515942,2.259312923,8.93557455
09/2012,2.423609038,-2.752263478,0.446221227,0.04489702,7.023204176,0.740412172
10/2012,-1.978940354,-0.262424662,-0.038892514,0.02303259,0.10144371,-2.939670338
11/2012,0.284670292,1.155668848,-0.473808669,-0.09219048,-1.427933447,-1.961778421
12/2012,0.706831053,-1.093571818,-0.269306449,0.065,-2.142027369,0.16176497
01/2013,5.042806358,0.156454497,0.295730419,0.1957619,-0.766528086,3.686160725
02/2013,1.106060303,0.688712205,0.819002953,0.06944863,-2.648436383,2.369703986
03/2013,3.59877994,2.669646821,0.261450858,-0.02671053,-2.118729733,-4.468598128
04/2013,1.808576399,-0.045568202,-0.103963948,-0.19840909,-6.605349941,-3.879009787
05/2013,2.076278348,0.693371078,0.178040777,0.16909091,-4.962190767,0.588960983
06/2013,-1.499932546,-1.517066663,0.239970809,0.37181818,-4.998275047,0.417196895
07/2013,4.946211121,1.193048356,0.039399753,0.28227273,-4.305233024,5.516039387
08/2013,-3.129801332,-1.675469445,0.120293156,0.155,5.151719926,2.699138778
09/2013,2.974947488,-0.221132914,0.116300449,0.07222727,-0.232427386,0.575202123
10/2013,4.459575986,-1.741085231,-0.257528326,-0.19359091,-2.374314104,-2.876607799
11/2013,2.804946087,1.148707995,-0.204242419,0.10251196,-3.092861809,-2.832532579
12/2013,2.35628333,-0.534232742,-0.00858115,0.18348371,-4.259722481,2.866880573
01/2014,-3.558289511,0.530867382,0.372024767,-0.04380952,1.863108755,-3.229907217
02/2014,4.311703757,-0.336126177,0.369790865,-0.14862156,4.44517669,2.655622396
03/2014,0.693215736,-0.825162879,0.644004413,0.01385965,2.808599701,-0.641999419
04/2014,0.620079686,0.04313273,0.329675445,-0.01809523,-2.816448117,0.709465398
05/2014,2.103028212,0.02668288,0.349260984,-0.14619048,-0.747814702,0.75021754
06/2014,1.905831345,0.679044007,0.186212694,0.03952381,-0.748017443,2.609343044
07/2014,-1.507986308,0.004364206,-0.039019396,-0.0562987,2.461887264,-2.848238971
08/2014,3.765532173,1.698418688,-0.167051417,-0.12227273,-1.179621392,-5.070524676
09/2014,-1.551385915,2.945747774,0.075256882,0.11428571,-4.523098067,-4.269543305
10/2014,2.320145618,1.641847677,-0.251227781,-0.2301948,-1.137034491,-10.1340484
11/2014,2.45335844,2.441642055,-0.539941794,0.02146465,-3.857700267,-10.57101581
12/2014,-0.418851206,1.492437072,-0.567010091,-0.11828283,2.151736108,-21.28802676
01/2015,-3.104084705,4.250741136,-0.470589237,-0.32577273,4.17534274,-21.38153027
02/2015,5.489250573,1.716699351,0.434304492,0.09376316,-1.892464521,15.42023512
03/2015,-1.739605607,3.503381003,0.595172161,0.06746411,-3.948397822,-3.882521248
04/2015,0.852076271,0.022004708,0.203287325,-0.10772727,1.722338647,8.83537935
05/2015,1.049143855,-2.599645419,0.509723203,0.2625,-0.025022312,8.759244257
06/2015,-2.101177286,0.133455292,0.350287,0.16613636,-1.429131592,-1.871835426
07/2015,1.974203993,1.624040039,0.006704716,-0.03909091,-4.501904359,-10.98003044
08/2015,-6.258080462,-0.442871306,-0.141627628,-0.15740259,-0.91995994,-15.60097027
09/2015,-2.644281962,-0.659253965,-0.155675658,0.00571428,0.611845107,0.219753205
10/2015,8.298307839,-0.110792359,-0.044968375,-0.10285714,3.065515617,1.659840771
11/2015,0.050496307,3.351916019,-0.211068038,0.19315789,-6.28078499,-8.336203284
12/2015,-1.753019837,-0.460061384,-0.341709644,-0.02043062,-0.984868009,-14.86572383
01/2016,-5.073534448,0.552031014,0.165310221,-0.15746411,2.060906911,-17.05616966
02/2016,-0.412835526,-1.835845449,0.082307653,-0.30576316,9.253035313,2.766243787
03/2016,6.599110872,-0.748136356,0.430600014,0.10959091,3.804918716,20.60597714
04/2016,0.269936982,-2.019682181,0.474106798,-0.08385281,-0.231299292,9.317582499
05/2016,1.532949208,-0.022814302,0.4045791,0.00095238,1.504515963,12.32201237
06/2016,0.090607355,0.181339495,0.328436617,-0.16209957,1.225266664,4.360700043
07/2016,3.560980723,1.971478719,-0.16181364,-0.14009091,4.721090567,-7.618357879
08/2016,-0.121917556,-1.186930158,0.091843011,0.05252174,0.262594826,1.368916066
09/2016,-0.12344826,0.118893602,0.240399586,0.07395445,-1.011811934,0.353633032
10/2016,-1.942562504,2.196937949,0.124674851,0.13402381,-4.527329057,10.10804467
11/2016,3.417444677,2.088366299,-0.155546087,0.3775,-2.226520864,-9.047107087
12/2016,1.820075404,2.390039386,0.032732139,0.34990476,-6.540154237,16.67943612
01/2017,1.788434137,-0.625253463,0.582772789,-0.05940476,3.001658948,1.651597207
02/2017,3.719826054,-0.72315751,0.314611739,-0.01355263,3.531582921,1.235269007
03/2017,-0.038923017,0.176899964,0.081279787,0.06279176,-0.225247124,-6.592632357
04/2017,0.90912169,-0.767514964,0.296553337,-0.18437071,2.87960241,3.049495569
05/2017,1.157621005,-1.712489097,0.085472183,0.00626794,-1.644986108,-4.843325501
06/2017,0.481383199,-1.316092475,0.090711101,-0.11681818,1.14121537,-7.245846215
07/2017,1.934876888,-2.033038604,-0.068992264,0.13118182,-1.85834669,3.184804107
08/2017,0.054649233,-1.971219799,0.29944523,-0.10886957,3.735325507,4.607469213
09/2017,1.930289483,-0.918735366,0.529490589,-0.00713043,2.418474872,5.970887617
10/2017,2.218817477,1.437222508,-0.06320421,0.158,-2.62999688,3.55987694
11/2017,2.808260137,0.398986318,0.002432469,-0.00666667,0.186790256,9.265461959
12/2017,0.983161982,-0.606355216,-0.058783228,0.04916667,-1.361260629,1.780450539
01/2018,5.617872465,-2.74643369,0.544774545,0.18130952,5.286883625,8.250927966
02/2018,-3.89473796,-1.375673627,0.453468997,0.27513785,-0.042815293,-4.002139966
03/2018,-2.688451377,0.262224947,0.22611259,-0.01656642,-0.456140615,1.618983251
04/2018,0.2718801,0.348658773,0.397509156,0.02666667,0.762459801,6.855141102
05/2018,2.160835332,3.425552363,0.415891693,0.10867965,-2.345740058,6.764681426
06/2018,0.48424002,1.167950549,0.15938757,-0.06534632,-1.678622118,-1.774649377
07/2018,3.602158647,0.231844192,0.006746326,-0.02333333,-3.422364756,0.959814305
08/2018,3.026321863,0.809222823,0.055554233,8.281E-05,-2.908597329,-2.145266486
09/2018,0.429430092,-0.600264395,0.116202518,0.1150801,-0.276272978,5.553402331
10/2018,-6.940335898,1.058894862,0.176676346,0.1480622,1.418569915,1.776850394
11/2018,1.78593818,1.01090805,-0.334934852,-0.03527273,0.432782893,-18.75665057
12/2018,-9.177695577,0.187416606,-0.319396282,-0.28436842,2.437226068,-13.12997259
01/2019,7.868440473,-1.004474452,0.190659667,-0.11882206,3.306941779,4.795925047
02/2019,2.972893014,0.517643878,0.422705314,-0.03749373,2.192374686,7.982499572
03/2019,1.792428775,0.276386148,0.564135836,-0.10536341,-1.452195717,4.423884297
04/2019,3.931343494,0.639682673,0.529500161,-0.03857143,-1.152279191,7.404350001
05/2019,-6.577772648,0.395477947,0.212875859,-0.13738095,-0.171862728,-3.145821927
06/2019,6.893018321,-0.860962687,0.019914718,-0.321,5.868972501,-10.51420793
07/2019,1.312819537,0.372023,0.167094162,-0.01490909,3.962355781,3.227052159
08/2019,-1.809165274,0.757579825,-0.005066824,-0.43272727,6.194395884,-6.288717943
09/2019,1.718116769,0.63393692,0.078344858,0.07313636,0.677814731,4.159758394
10/2019,2.043174748,-0.348509229,0.228619055,0.00731818,-1.043969866,-4.269560187
11/2019,3.404706409,-0.232548665,-0.053624303,0.10528708,-1.606893184,4.713463101
12/2019,2.858980318,-0.599568025,-0.090976953,0.05075188,0.567042202,5.030783916
01/2020,-0.162808981,-0.04404969,0.387976994,-0.10523809,5.512700033,-2.598326009
02/2020,-8.411046901,1.488959137,0.274061813,-0.25340852,2.334253878,-13.20410022
03/2020,-12.51193208,-0.14687745,-0.217645103,-0.63421053,-0.323711728,-39.64557092
04/2020,12.68441029,1.209299322,-0.668694187,-0.21238095,5.731407788,-27.65171974
05/2020,4.528177501,-0.264058864,0.001950162,0.01638095,1.945139231,33.97820423
06/2020,1.838840328,-2.51780146,0.547204693,0.05463636,0.950516053,27.11637734
07/2020,5.510129698,-1.416225579,0.50582435,-0.105,6.597891723,6.122881231
08/2020,7.006468732,-2.791025268,0.315321052,0.02636364,6.613557468,3.812674937
09/2020,-3.92279541,0.284582351,0.139274694,0.02952381,-2.372716051,-6.448483434
10/2020,-2.766577461,0.073342162,0.041493776,0.10761905,-1.126477689,-0.872118834
11/2020,10.75456581,-0.784795055,-0.061062722,0.08285714,-1.787640704,5.816880097
12/2020,3.712140666,-2.273200241,0.094147847,0.06363636,-0.422225794,14.08819189
01/2021,-1.113664016,-0.414490298,0.425378349,0.14741627,0.460606321,9.958639815
02/2021,2.609147497,0.472783357,0.547438279,0.17684211,-3.150006963,13.06358101
03/2021,4.243863401,1.441006647,0.708327313,0.35297483,-4.974089826,5.152012507
04/2021,5.242531256,-0.217899498,0.821890915,0.02413043,2.433318007,-1.138851104
05/2021,0.548650258,-1.469142812,0.801710515,-0.014,5.126019863,5.159986573
06/2021,2.221397632,0.630077611,0.92906629,-0.10190909,-0.847988931,8.158365433
07/2021,2.274810937,1.732751949,0.481052353,-0.20051948,-1.457017176,1.35905102
08/2021,2.899032139,0.281072769,0.206591136,-0.03538961,-1.247898044,-5.448775125
09/2021,-4.756914042,0.126155172,0.271597086,0.09158008,-0.567978132,5.719776579
10/2021,6.91438733,1.178532466,0.830811855,0.2077381,0.09633043,12.61121049
11/2021,-0.833373142,1.34085598,0.49134275,-0.023,2.527506542,-3.252579847
12/2021,4.361287497,0.995598235,0.307251716,-0.0945,-1.719765501,-8.093815445
01/2022,-5.258508911,-0.313118982,0.841457378,0.299,1.429265595,15.05628659
02/2022,-3.136052087,0.154548818,0.913397926,0.17021053,2.218037246,9.926274255
03/2022,3.577323877,2.454013164,1.335137955,0.19361556,4.930776275,18.39472116
04/2022,-8.795671915,2.115027412,0.558253103,0.61967391,-0.563190833,-5.337797551
05/2022,0.005324388,2.641276324,1.1023524,0.15059524,-4.562023068,6.044312338
06/2022,-8.391999322,0.578347257,1.373607576,0.24523809,-0.645388153,4.410371796
07/2022,9.111634763,3.0221275,-0.011811914,-0.24733333,-5.653473595,-10.67276299
08/2022,-4.244011922,0.135089621,-0.035439928,0.00182609,1.836397844,-6.654154563
09/2022,-9.339570164,3.284921463,0.215078451,0.62122153,-4.747925829,-7.761518931
10/2022,7.986345458,1.27373161,0.405649443,0.46445238,-0.971572722,2.821176681
11/2022,5.375286029,-3.18495884,-0.101002644,-0.0925,3.642043918,-4.630779921
12/2022,-5.89714493,-3.469394661,-0.307009146,-0.27480952,4.201568632,-9.503791468
01/2023,6.17528324,-1.775664256,0.799536383,-0.08469048,5.572028594,3.531642391
02/2023,-2.611244665,0.743815973,0.558211051,0.21534211,-2.274847053,-0.535763674
03/2023,3.505157236,0.32946954,0.331072996,-0.08379863,3.137705307,-4.57120625
04/2023,1.464236088,-1.986957432,0.505903868,-0.20304348,4.550563854,6.581615561
05/2023,0.248232393,0.83522232,0.251843501,0.11363636,-0.382043935,-9.696794831
06/2023,6.472751284,0.468867135,0.322891424,0.17445888,-2.471224267,-0.989440786
07/2023,3.113891398,-1.621399375,0.190751502,0.15140476,0.417931957,7.50418736
08/2023,-1.771643248,1.535869384,0.436715507,0.26832609,-1.656569384,6.824956444
09/2023,-4.871929116,2.057594487,0.248513155,0.21117391,-0.14332621,8.900734509
10/2023,-2.197968774,1.139403963,-0.038337952,0.41909524,0.015658029,-4.342426909
11/2023,8.917926463,-1.615565301,-0.201513955,-0.2952381,3.541291585,-7.903289867
12/2023,4.42291694,-1.778374392,-0.099332033,-0.48285714,2.12034615,-6.300559174
01/2024,1.589574471,0.095926601,0.54475038,0.03809524,0.3879221,2.450234394